南京林业大学2014-2015第二学期教学进程表,,,,,,,,,,,,,,,,,,,,,,,
月份,,,,,3月,,,,4月,,,,5月,,,,,6月,,,,7月,
,"3-2

3-08","03-09

3-15","03-16

3-22","03-23

3-29","03-30

4-05","04-06

4-12","04-13

4-19","04-20

4-26","04-27

5-03","05-04

5-10","05-11

5-17","05-18

5-24","05-25

5-31","06-01

6-07","06-08

6-14","06-15

6-21","06-22

6-28","06-29

7-05","07-06

7-12",,,,
           周次,,,,,,,,,,,,,,,,,,,,,,,
    班级,一,二,三,四,五,六,七,八,九,十,十一,十二,十三,十四,十五,十六,十七,十八,十九,,,,
1101011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101010,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101081,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1201013,,,,,○,,,,,,○,,,,,○,,∶,∶,,,,
1201012,,,,,○,,,,,,○,,,,,○,,∶,∶,,,,
1201014,,,,,,,,,,,,,,,○,○,,∶,∶,,,,
1201015,,,,,○,,,,,,,,○,,○,,,∶,∶,,,,
1201016,,,,,○,,,,,,,,,,○,,,∶,∶,,,,
1201081,,,,,,,,,,○,○,○,○,,,,,∶,∶,,,,
1201031,,,,,,,,,,,,○,○,,,,,∶,∶,,,,
1201021,,,,,,,,,○,,,,○,‖,‖,‖,‖,∶,∶,,,,
1201011,,,,,,,,,,,○,○,○,○,○,○,○,∶,∶,,,,
1301012,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
1301013,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
1301015,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
1301016,,,,,,,,,,,,,,,,,,∶,∶,,,,
1301081,,,,,,,,,,,,,,,,,,∶,∶,,,,
1301031,,,,,,,,,,○,,,,,○,○,,∶,∶,,,,
1301011,,,,,,,,,,○,○,,,,,○,○,∶,∶,,,,
1301071,,,,,,,,,,,,○,○,,,,,∶,∶,,,,
1301021,,,,,,,,,,,,○,○,,,,,∶,∶,,,,
1401012,,,,,,,,,,,,○,,,,,○,∶,∶,,,,
1401013,,,,,,,,,,,,○,,,,,○,∶,∶,,,,
1401014,,,,,,,,,,,,○,,,,,○,∶,∶,,,,
1401015,,,,,,,,,,,,○,,,,,○,∶,∶,,,,
1401081,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1401031,,,,,,,,,,,,,,,○,,,∶,∶,,,,
1401011,,,,,,,,,,,○,○,,,,○,,∶,∶,,,,
1401071,,,,,,,,,,,,,,,○,,,∶,∶,,,,
1401021,,,,,,,,,,○,,,,,,,,∶,∶,,,,
1102030,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102034,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102032,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102033,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102043,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1202030,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202031,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202032,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202033,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202011,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202012,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202041,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202042,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202043,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1202071,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1302030,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302033,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302042,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302000,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302071,,,,,,,,,,,,,,,,,,∶,∶,,,,
1302061,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402030,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402033,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402042,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402000,,,,,,,,,,,,,,,,,,∶,∶,,,,
1402061,,,,,,,,,,,,,,,,,,∶,∶,,,,
1103041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103010,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103072,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1103015,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1203041,,,,,,,,,,,,,,∶,∶,○,○,‖,‖,,,,
1203042,,,,,,,,,,,,,,∶,∶,○,○,‖,‖,,,,
1203010,,,,,,,,,,,,,,∶,∶,○,‖,‖,‖,,,,
1203011,,,,,,,,,,,,,,∶,∶,○,‖,‖,‖,,,,
1203013,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1203012,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1203051,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1203052,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1203071,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1203072,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1203021,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1203022,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
1303041,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303042,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303010,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303011,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303012,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303013,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303051,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1303052,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1303071,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1303072,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1303021,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303022,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1303023,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1403041,,,,,,,,,,,,,金,,,,,∶,∶,,,,
1403042,,,,,,,,,,,,,金,,,,,∶,∶,,,,
1403010,,,,,,,,,,金,金,金,金,,,,,∶,∶,,,,
1403011,,,,,,,,,,金,金,金,金,,,,,∶,∶,,,,
1403012,,,,,,,,,,金,金,金,金,,,,,∶,∶,,,,
1403013,,,,,,,,,,金,金,金,金,,,,,∶,∶,,,,
1403014,,,,,,,,,,金,金,金,金,,,,,∶,∶,,,,
1403051,,,,,,,,,,金,金,金,,,,,,∶,∶,,,,
1403052,,,,,,,,,,金,金,金,,,,,,∶,∶,,,,
1403071,,,,,,,,,,,,,金,,,,,∶,∶,,,,
1403072,,,,,,,,,,,,,金,,,,,∶,∶,,,,
1403021,,,,,,,,,,金,金,,,,,,,∶,∶,,,,
1403022,,,,,,,,,,金,金,,,,,,,∶,∶,,,,
1403000,,,,,,,,,,金,金,,,,,,,∶,∶,,,,
1204011,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,○,,,
1204012,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,○,,,
1204013,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,○,,,
1204014,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,○,,,
1204021,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1204022,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1204031,,,,,,,,,,,,,,,,∶,∶,○,○,技,○,○,○
1204032,,,,,,,,,,,,,,,,∶,∶,○,○,技,○,○,○
1204071,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,技,技,技,
1204072,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,技,技,技,
1204091,,,,,,,,,,,,,∶,∶,‖,#,○,○,○,○,○,○,
1204092,,,,,,,,,,,,,∶,∶,‖,#,○,○,○,○,○,○,
1204041,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
1304017,,,,,,,,,,,,,,,,,,∶,∶,,,,
1304071,,,,,,,,,,,,,,,,,,∶,∶,,,,
1304072,,,,,,,,,,,,,,,,,,∶,∶,,,,
1304000,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304031,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304032,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304011,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304012,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304013,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1304014,,,,,,,,,,,,,,,,,,∶,∶,,,,
1304015,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404071,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404072,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404000,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404031,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1404032,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1404091,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404092,,,,,,,,,,,,,,,,,,∶,∶,,,,
1404021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1105081,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105032,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105023,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105061,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1105062,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1205081,#,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1205031,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1205032,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1205021,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205022,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205023,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205011,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1205012,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1205041,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1205042,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1205071,,,,,,,,,,,,,,‖,‖,‖,‖,∶,∶,,,,
1205051,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205052,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205061,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1205062,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305081,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1305031,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1305032,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1305022,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1305023,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1305011,,,,,,,,,,,,,,‖,‖,‖,‖,∶,∶,,,,
1305012,,,,,,,,,,,,,,‖,‖,‖,‖,∶,∶,,,,
1305041,,,,,,,,,,,,,,‖,‖,‖,‖,∶,∶,,,,
1305042,,,,,,,,,,,,,,‖,‖,‖,‖,∶,∶,,,,
1305071,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305051,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305061,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305062,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305091,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305092,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1305021,,,,,,,,,,,,,,,‖,‖,‖,∶,∶,,,,
1405081,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1405031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405021,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405022,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405011,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405012,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405041,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1405071,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405051,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405061,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405062,,,,,,,,,,,,,,,,,,∶,∶,,,,
1405091,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405092,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1405020,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1106021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106061,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106062,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106063,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106072,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106073,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1106042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1206021,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
1206022,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
1206011,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1206061,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
1206062,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
1206063,,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
1206071,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1206072,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1206073,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1206051,‖,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1206052,‖,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1206041,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1206042,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
1306021,,,,,,,,,,,,,,∶,∶,○,○,‖,○,,,,
1306022,,,,,,,,,,,,,,∶,∶,○,○,‖,○,,,,
1306011,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1306061,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306062,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306063,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306071,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306072,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306073,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306074,,,,,,,,,,,,,,,∶,∶,○,○,○,,,,
1306041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1306042,,,,,,,,,,,,,,,,,,∶,∶,,,,
1306051,,,,,,,,,,,,,,,∶,○,○,∶,○,,,,
1306052,,,,,,,,,,,,,,,∶,○,○,∶,○,,,,
1406021,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1406022,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1406011,◎,◎,,,,,,,,,,,,,,,,∶,∶,,,,
1406071,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406072,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406073,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406074,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1406042,,,,,,,,,,,,,,,,,,∶,∶,,,,
1406051,◎,◎,,,,,,,,,,,,,,,,∶,∶,,,,
1406052,◎,◎,,,,,,,,,,,,,,,,∶,∶,,,,
1406061,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406062,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1406063,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1207071,,,,,,,,,,,,,,,,,#,∶,∶,,,,
1207021,,,,,,‖,‖,,,,,,,,,,,∶,∶,,,,
1207022,,,,,,‖,‖,,,,,,,,,,,∶,∶,,,,
1207051,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
1207031,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1207011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1307071,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1307021,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1307022,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1307051,,,,,,,,,,,,,,,,,○,∶,∶,,,,
1307011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1307031,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1307032,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1307012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1407071,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1407021,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1407022,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1407011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1407012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1407051,,,,,,,,,,,,,○,,,,,∶,∶,,,,
1407031,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1407041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1108021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1108022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1108023,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1108011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1108031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
